n02107683,86,Bernese_mountain_dog,38.57
n01985128,619,crayfish,38.39
n01829413,414,hornbill,38.36
n02105162,51,malinois,38.31
n01632777,498,axolotl,38.27
n02094114,88,Norfolk_terrier,38.14
n03902125,843,pay-phone,38.13
n01531178,387,goldfinch,38.10
n02107908,115,Appenzeller,38.05
n04509417,292,unicycle,37.89
n01664065,458,loggerhead,37.75
n07717410,741,acorn_squash,37.65
n01694178,472,African_chameleon,37.58
n02089973,207,English_foxhound,37.57
n02087394,200,Rhodesian_ridgeback,37.54
n02085782,99,Japanese_spaniel,37.52
n02105641,29,Old_English_sheepdog,37.51
n01950731,655,sea_slug,37.34
n03720891,338,maraca,37.32
n03992509,566,potter's_wheel,37.32
n02090622,105,borzoi,37.19
n02108551,110,Tibetan_mastiff,37.09
n02098105,26,soft-coated_wheaten_terrier,36.96
n02006656,424,spoonbill,36.68
n02106382,47,Bouvier_des_Flandres,36.68
n02037110,437,oystercatcher,36.66
n02102973,117,Irish_water_spaniel,36.62
n02094258,145,Norwich_terrier,36.59
n02097474,158,Tibetan_terrier,36.49
n02097658,131,silky_terrier,36.36
n03733131,598,maypole,36.34
n02101556,94,clumber,36.33
n02104029,141,kuvasz,36.29
n03692522,536,loupe,36.27
n02101388,150,Brittany_spaniel,36.17
n02487347,138,macaque,36.15
n01796340,402,ptarmigan,36.10
n01704323,474,triceratops,35.96
n02105412,184,kelpie,35.93
n02916936,833,bulletproof_vest,35.86
n12057211,358,yellow_lady's_slipper,35.83
n02093647,119,Bedlington_terrier,35.55
n01630670,495,common_newt,35.48
n02097130,36,giant_schnauzer,35.47
n02111889,179,Samoyed,35.42
n02096437,27,Dandie_Dinmont,35.42
n02100236,134,German_short-haired_pointer,35.23
n02086646,198,Blenheim_spaniel,35.22
n02667093,853,abaya,35.21
n01440764,449,tench,35.05
n02264363,638,lacewing,34.87
n03016953,303,chiffonier,34.83
n04613696,714,yurt,34.82
n02095570,152,Lakeland_terrier,34.58
n01768244,601,trilobite,34.49
n02090379,181,redbone,34.46
n04483307,242,trimaran,34.45
n02100583,90,vizsla,34.29
n02111129,133,Leonberg,34.20
n04501370,727,turnstile,34.19
n03207743,821,dishrag,33.82
n02113978,46,Mexican_hairless,33.45
n02112350,148,keeshond,33.26
n02091635,31,otterhound,32.89
n02095314,160,wire-haired_fox_terrier,32.83
n02092002,21,Scottish_deerhound,32.73
n02091831,66,Saluki,32.56
n02486261,135,patas,32.47
n02490219,175,marmoset,32.37
n02105505,97,komondor,32.26
n02104365,68,schipperke,32.25
n02259212,637,leafhopper,32.17
n03534580,802,hoopskirt,31.71
n01873310,217,platypus,31.39
n02091467,63,Norwegian_elkhound,31.16
n02488291,203,langur,31.11
n02099429,144,curly-coated_retriever,31.01
n02095889,72,Sealyham_terrier,30.96
n03866082,937,overskirt,30.73
n01665541,459,leatherback_turtle,30.67
n04612504,240,yawl,30.63
n01753488,491,horned_viper,30.62
n04486054,678,triumphal_arch,30.43
n11879895,330,rapeseed,30.40
n02018795,432,bustard,29.66
n01980166,615,fiddler_crab,28.82
n02089078,42,black-and-tan_coonhound,28.64
n01770081,602,harvestman,28.63
n02105056,93,groenendael,28.40
n01978287,613,Dungeness_crab,28.35
n03743016,717,megalith,28.24
n13052670,812,hen-of-the-woods,28.16
n01692333,470,Gila_monster,28.11
n02108000,79,EntleBucher,27.69
n02025239,433,ruddy_turnstone,27.34
n01632458,497,spotted_salamander,27.17
n03868242,295,oxcart,27.14
n12985857,886,coral_fungus,27.10
n02492035,142,capuchin,27.02
n01872401,215,echidna,26.82
n03344393,235,fireboat,26.72
n02488702,54,colobus,26.59
n02013706,430,limpkin,26.56
n02437312,121,Arabian_camel,26.35
n02088632,180,bluetick,26.32
n02112706,70,Brabancon_griffon,26.18
n12998815,913,agaric,26.05
n02422106,65,hartebeest,26.04
n02514041,447,barracouta,25.91
n02028035,435,redshank,25.80
n02168699,624,long-horned_beetle,25.72
n01930112,651,nematode,25.71
n04532106,790,vestment,25.59
n01871265,214,tusker,25.45
n01990800,612,isopod,25.32
n03146219,865,cuirass,25.11
n02500267,75,indri,25.04
n03884397,352,panpipe,24.91
n01685808,466,whiptail,24.65
n02134418,209,sloth_bear,24.63
n02091244,204,Ibizan_hound,24.29
n03787032,854,mortarboard,24.13
n02484975,73,guenon,23.61
n02033041,436,dowitcher,23.11
n07730033,745,cardoon,23.01
n02074367,193,dugong,22.95
n03929855,926,pickelhaube,21.67
n01855032,419,red-breasted_merganser,21.60
n01924916,650,flatworm,20.76
n02017213,438,European_gallinule,20.55
n01824575,412,coucal,20.50
n02277742,642,ringlet,20.50
n02489166,100,proboscis_monkey,19.97
n01675722,463,banded_gecko,19.61
n01530575,386,brambling,19.49
n13040303,893,stinkhorn,18.19
n02027492,434,red-backed_sandpiper,16.71
n13054560,981,bolete,16.49
n01843065,416,jacamar,16.41
n13037406,956,gyromitra,15.58
n02115913,136,dhole,14.79
n01819313,410,sulphur-crested_cockatoo,14.30
n13044778,878,earthstar,13.57
n01688243,468,frilled_lizard,13.20
n02483708,122,siamang,12.38
n02281787,646,lycaenid,10.47
